// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" in C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 2.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" --output "C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" in C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 15.19 sec and exited with 0
// ***** Done, took 00:00:18 (18.08 sec)   *****
// Found 8 benchmarks:
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=100]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  18: 1048576 op, 6321600.00 ns, 6.0287 ns/op
OverheadActual  19: 1048576 op, 5291800.00 ns, 5.0467 ns/op
OverheadActual  20: 1048576 op, 6021500.00 ns, 5.7425 ns/op

WorkloadWarmup   1: 1048576 op, 780924400.00 ns, 744.7475 ns/op
WorkloadWarmup   2: 1048576 op, 692848400.00 ns, 660.7517 ns/op
WorkloadWarmup   3: 1048576 op, 705638800.00 ns, 672.9496 ns/op
WorkloadWarmup   4: 1048576 op, 698465700.00 ns, 666.1088 ns/op
WorkloadWarmup   5: 1048576 op, 737384300.00 ns, 703.2245 ns/op
WorkloadWarmup   6: 1048576 op, 720119600.00 ns, 686.7596 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 740581800.00 ns, 706.2738 ns/op
WorkloadActual   2: 1048576 op, 703286400.00 ns, 670.7062 ns/op
WorkloadActual   3: 1048576 op, 761232800.00 ns, 725.9682 ns/op
WorkloadActual   4: 1048576 op, 694648200.00 ns, 662.4681 ns/op
WorkloadActual   5: 1048576 op, 692655200.00 ns, 660.5675 ns/op
WorkloadActual   6: 1048576 op, 689134800.00 ns, 657.2102 ns/op
WorkloadActual   7: 1048576 op, 692152800.00 ns, 660.0883 ns/op
WorkloadActual   8: 1048576 op, 957107500.00 ns, 912.7688 ns/op
WorkloadActual   9: 1048576 op, 682403000.00 ns, 650.7902 ns/op
WorkloadActual  10: 1048576 op, 751523000.00 ns, 716.7082 ns/op
WorkloadActual  11: 1048576 op, 697579900.00 ns, 665.2640 ns/op
WorkloadActual  12: 1048576 op, 693693800.00 ns, 661.5580 ns/op
WorkloadActual  13: 1048576 op, 716424800.00 ns, 683.2359 ns/op
WorkloadActual  14: 1048576 op, 990463300.00 ns, 944.5794 ns/op
WorkloadActual  15: 1048576 op, 904478600.00 ns, 862.5780 ns/op
WorkloadActual  16: 1048576 op, 873812200.00 ns, 833.3323 ns/op
WorkloadActual  17: 1048576 op, 1120048400.00 ns, 1.0682 us/op
WorkloadActual  18: 1048576 op, 876072600.00 ns, 835.4879 ns/op
WorkloadActual  19: 1048576 op, 1018625300.00 ns, 971.4368 ns/op
WorkloadActual  20: 1048576 op, 993857400.00 ns, 947.8163 ns/op
WorkloadActual  21: 1048576 op, 1121920500.00 ns, 1.0699 us/op
WorkloadActual  22: 1048576 op, 700451600.00 ns, 668.0027 ns/op
WorkloadActual  23: 1048576 op, 739009000.00 ns, 704.7739 ns/op
WorkloadActual  24: 1048576 op, 723915700.00 ns, 690.3798 ns/op
WorkloadActual  25: 1048576 op, 789125300.00 ns, 752.5685 ns/op
WorkloadActual  26: 1048576 op, 787716400.00 ns, 751.2249 ns/op
WorkloadActual  27: 1048576 op, 689994800.00 ns, 658.0303 ns/op
WorkloadActual  28: 1048576 op, 768626300.00 ns, 733.0192 ns/op
WorkloadActual  29: 1048576 op, 703042300.00 ns, 670.4734 ns/op
WorkloadActual  30: 1048576 op, 798486100.00 ns, 761.4957 ns/op
WorkloadActual  31: 1048576 op, 720619200.00 ns, 687.2360 ns/op
WorkloadActual  32: 1048576 op, 740353900.00 ns, 706.0565 ns/op
WorkloadActual  33: 1048576 op, 731390000.00 ns, 697.5079 ns/op
WorkloadActual  34: 1048576 op, 739575200.00 ns, 705.3139 ns/op
WorkloadActual  35: 1048576 op, 709739300.00 ns, 676.8601 ns/op
WorkloadActual  36: 1048576 op, 676026800.00 ns, 644.7094 ns/op
WorkloadActual  37: 1048576 op, 696092200.00 ns, 663.8453 ns/op
WorkloadActual  38: 1048576 op, 688054500.00 ns, 656.1799 ns/op
WorkloadActual  39: 1048576 op, 756315100.00 ns, 721.2783 ns/op
WorkloadActual  40: 1048576 op, 813219200.00 ns, 775.5463 ns/op
WorkloadActual  41: 1048576 op, 966444900.00 ns, 921.6737 ns/op
WorkloadActual  42: 1048576 op, 716905800.00 ns, 683.6946 ns/op
WorkloadActual  43: 1048576 op, 673767900.00 ns, 642.5551 ns/op
WorkloadActual  44: 1048576 op, 688318000.00 ns, 656.4312 ns/op
WorkloadActual  45: 1048576 op, 803354800.00 ns, 766.1388 ns/op
WorkloadActual  46: 1048576 op, 719973100.00 ns, 686.6199 ns/op
WorkloadActual  47: 1048576 op, 876619100.00 ns, 836.0091 ns/op
WorkloadActual  48: 1048576 op, 1134032800.00 ns, 1.0815 us/op
WorkloadActual  49: 1048576 op, 904737200.00 ns, 862.8246 ns/op
WorkloadActual  50: 1048576 op, 848604700.00 ns, 809.2925 ns/op
WorkloadActual  51: 1048576 op, 947196300.00 ns, 903.3168 ns/op
WorkloadActual  52: 1048576 op, 916070600.00 ns, 873.6330 ns/op
WorkloadActual  53: 1048576 op, 872047100.00 ns, 831.6489 ns/op
WorkloadActual  54: 1048576 op, 770561000.00 ns, 734.8642 ns/op
WorkloadActual  55: 1048576 op, 857951200.00 ns, 818.2060 ns/op
WorkloadActual  56: 1048576 op, 708518500.00 ns, 675.6959 ns/op
WorkloadActual  57: 1048576 op, 780037500.00 ns, 743.9017 ns/op
WorkloadActual  58: 1048576 op, 780558100.00 ns, 744.3982 ns/op
WorkloadActual  59: 1048576 op, 829098300.00 ns, 790.6898 ns/op
WorkloadActual  60: 1048576 op, 841111600.00 ns, 802.1465 ns/op
WorkloadActual  61: 1048576 op, 856190200.00 ns, 816.5266 ns/op
WorkloadActual  62: 1048576 op, 804063900.00 ns, 766.8151 ns/op
WorkloadActual  63: 1048576 op, 917786700.00 ns, 875.2696 ns/op
WorkloadActual  64: 1048576 op, 815446900.00 ns, 777.6708 ns/op
WorkloadActual  65: 1048576 op, 829318300.00 ns, 790.8996 ns/op
WorkloadActual  66: 1048576 op, 739753700.00 ns, 705.4841 ns/op
WorkloadActual  67: 1048576 op, 766220400.00 ns, 730.7247 ns/op
WorkloadActual  68: 1048576 op, 736473500.00 ns, 702.3559 ns/op
WorkloadActual  69: 1048576 op, 761039100.00 ns, 725.7834 ns/op
WorkloadActual  70: 1048576 op, 758922300.00 ns, 723.7647 ns/op
WorkloadActual  71: 1048576 op, 838717500.00 ns, 799.8633 ns/op
WorkloadActual  72: 1048576 op, 834909400.00 ns, 796.2317 ns/op
WorkloadActual  73: 1048576 op, 725476700.00 ns, 691.8685 ns/op
WorkloadActual  74: 1048576 op, 743085700.00 ns, 708.6617 ns/op
WorkloadActual  75: 1048576 op, 781022700.00 ns, 744.8413 ns/op
WorkloadActual  76: 1048576 op, 760198900.00 ns, 724.9822 ns/op
WorkloadActual  77: 1048576 op, 744362300.00 ns, 709.8792 ns/op
WorkloadActual  78: 1048576 op, 759393400.00 ns, 724.2140 ns/op
WorkloadActual  79: 1048576 op, 788691500.00 ns, 752.1548 ns/op
WorkloadActual  80: 1048576 op, 683665700.00 ns, 651.9944 ns/op
WorkloadActual  81: 1048576 op, 690385300.00 ns, 658.4027 ns/op
WorkloadActual  82: 1048576 op, 679411400.00 ns, 647.9372 ns/op
WorkloadActual  83: 1048576 op, 750742100.00 ns, 715.9635 ns/op
WorkloadActual  84: 1048576 op, 706706000.00 ns, 673.9674 ns/op
WorkloadActual  85: 1048576 op, 699671800.00 ns, 667.2590 ns/op
WorkloadActual  86: 1048576 op, 706252800.00 ns, 673.5352 ns/op
WorkloadActual  87: 1048576 op, 704751200.00 ns, 672.1031 ns/op
WorkloadActual  88: 1048576 op, 676085000.00 ns, 644.7649 ns/op
WorkloadActual  89: 1048576 op, 675681800.00 ns, 644.3804 ns/op
WorkloadActual  90: 1048576 op, 735058800.00 ns, 701.0067 ns/op
WorkloadActual  91: 1048576 op, 698811200.00 ns, 666.4383 ns/op
WorkloadActual  92: 1048576 op, 702868800.00 ns, 670.3079 ns/op
WorkloadActual  93: 1048576 op, 680464800.00 ns, 648.9418 ns/op
WorkloadActual  94: 1048576 op, 706840500.00 ns, 674.0956 ns/op
WorkloadActual  95: 1048576 op, 774764900.00 ns, 738.8734 ns/op
WorkloadActual  96: 1048576 op, 667457200.00 ns, 636.5368 ns/op
WorkloadActual  97: 1048576 op, 730490100.00 ns, 696.6496 ns/op
WorkloadActual  98: 1048576 op, 713488300.00 ns, 680.4355 ns/op
WorkloadActual  99: 1048576 op, 666205300.00 ns, 635.3429 ns/op
WorkloadActual  100: 1048576 op, 674904300.00 ns, 643.6389 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 734058250.00 ns, 700.0525 ns/op
WorkloadResult   2: 1048576 op, 696762850.00 ns, 664.4848 ns/op
WorkloadResult   3: 1048576 op, 754709250.00 ns, 719.7468 ns/op
WorkloadResult   4: 1048576 op, 688124650.00 ns, 656.2468 ns/op
WorkloadResult   5: 1048576 op, 686131650.00 ns, 654.3461 ns/op
WorkloadResult   6: 1048576 op, 682611250.00 ns, 650.9888 ns/op
WorkloadResult   7: 1048576 op, 685629250.00 ns, 653.8670 ns/op
WorkloadResult   8: 1048576 op, 950583950.00 ns, 906.5475 ns/op
WorkloadResult   9: 1048576 op, 675879450.00 ns, 644.5689 ns/op
WorkloadResult  10: 1048576 op, 744999450.00 ns, 710.4868 ns/op
WorkloadResult  11: 1048576 op, 691056350.00 ns, 659.0427 ns/op
WorkloadResult  12: 1048576 op, 687170250.00 ns, 655.3366 ns/op
WorkloadResult  13: 1048576 op, 709901250.00 ns, 677.0146 ns/op
WorkloadResult  14: 1048576 op, 983939750.00 ns, 938.3581 ns/op
WorkloadResult  15: 1048576 op, 897955050.00 ns, 856.3567 ns/op
WorkloadResult  16: 1048576 op, 867288650.00 ns, 827.1109 ns/op
WorkloadResult  17: 1048576 op, 869549050.00 ns, 829.2666 ns/op
WorkloadResult  18: 1048576 op, 693928050.00 ns, 661.7814 ns/op
WorkloadResult  19: 1048576 op, 732485450.00 ns, 698.5526 ns/op
WorkloadResult  20: 1048576 op, 717392150.00 ns, 684.1585 ns/op
WorkloadResult  21: 1048576 op, 782601750.00 ns, 746.3472 ns/op
WorkloadResult  22: 1048576 op, 781192850.00 ns, 745.0036 ns/op
WorkloadResult  23: 1048576 op, 683471250.00 ns, 651.8090 ns/op
WorkloadResult  24: 1048576 op, 762102750.00 ns, 726.7978 ns/op
WorkloadResult  25: 1048576 op, 696518750.00 ns, 664.2520 ns/op
WorkloadResult  26: 1048576 op, 791962550.00 ns, 755.2743 ns/op
WorkloadResult  27: 1048576 op, 714095650.00 ns, 681.0147 ns/op
WorkloadResult  28: 1048576 op, 733830350.00 ns, 699.8352 ns/op
WorkloadResult  29: 1048576 op, 724866450.00 ns, 691.2865 ns/op
WorkloadResult  30: 1048576 op, 733051650.00 ns, 699.0925 ns/op
WorkloadResult  31: 1048576 op, 703215750.00 ns, 670.6388 ns/op
WorkloadResult  32: 1048576 op, 669503250.00 ns, 638.4881 ns/op
WorkloadResult  33: 1048576 op, 689568650.00 ns, 657.6239 ns/op
WorkloadResult  34: 1048576 op, 681530950.00 ns, 649.9586 ns/op
WorkloadResult  35: 1048576 op, 749791550.00 ns, 715.0569 ns/op
WorkloadResult  36: 1048576 op, 806695650.00 ns, 769.3249 ns/op
WorkloadResult  37: 1048576 op, 959921350.00 ns, 915.4523 ns/op
WorkloadResult  38: 1048576 op, 710382250.00 ns, 677.4733 ns/op
WorkloadResult  39: 1048576 op, 667244350.00 ns, 636.3338 ns/op
WorkloadResult  40: 1048576 op, 681794450.00 ns, 650.2099 ns/op
WorkloadResult  41: 1048576 op, 796831250.00 ns, 759.9175 ns/op
WorkloadResult  42: 1048576 op, 713449550.00 ns, 680.3985 ns/op
WorkloadResult  43: 1048576 op, 870095550.00 ns, 829.7878 ns/op
WorkloadResult  44: 1048576 op, 898213650.00 ns, 856.6033 ns/op
WorkloadResult  45: 1048576 op, 842081150.00 ns, 803.0712 ns/op
WorkloadResult  46: 1048576 op, 940672750.00 ns, 897.0954 ns/op
WorkloadResult  47: 1048576 op, 909547050.00 ns, 867.4117 ns/op
WorkloadResult  48: 1048576 op, 865523550.00 ns, 825.4276 ns/op
WorkloadResult  49: 1048576 op, 764037450.00 ns, 728.6429 ns/op
WorkloadResult  50: 1048576 op, 851427650.00 ns, 811.9847 ns/op
WorkloadResult  51: 1048576 op, 701994950.00 ns, 669.4746 ns/op
WorkloadResult  52: 1048576 op, 773513950.00 ns, 737.6804 ns/op
WorkloadResult  53: 1048576 op, 774034550.00 ns, 738.1769 ns/op
WorkloadResult  54: 1048576 op, 822574750.00 ns, 784.4684 ns/op
WorkloadResult  55: 1048576 op, 834588050.00 ns, 795.9252 ns/op
WorkloadResult  56: 1048576 op, 849666650.00 ns, 810.3053 ns/op
WorkloadResult  57: 1048576 op, 797540350.00 ns, 760.5937 ns/op
WorkloadResult  58: 1048576 op, 911263150.00 ns, 869.0483 ns/op
WorkloadResult  59: 1048576 op, 808923350.00 ns, 771.4494 ns/op
WorkloadResult  60: 1048576 op, 822794750.00 ns, 784.6782 ns/op
WorkloadResult  61: 1048576 op, 733230150.00 ns, 699.2628 ns/op
WorkloadResult  62: 1048576 op, 759696850.00 ns, 724.5034 ns/op
WorkloadResult  63: 1048576 op, 729949950.00 ns, 696.1345 ns/op
WorkloadResult  64: 1048576 op, 754515550.00 ns, 719.5621 ns/op
WorkloadResult  65: 1048576 op, 752398750.00 ns, 717.5434 ns/op
WorkloadResult  66: 1048576 op, 832193950.00 ns, 793.6420 ns/op
WorkloadResult  67: 1048576 op, 828385850.00 ns, 790.0103 ns/op
WorkloadResult  68: 1048576 op, 718953150.00 ns, 685.6472 ns/op
WorkloadResult  69: 1048576 op, 736562150.00 ns, 702.4404 ns/op
WorkloadResult  70: 1048576 op, 774499150.00 ns, 738.6199 ns/op
WorkloadResult  71: 1048576 op, 753675350.00 ns, 718.7608 ns/op
WorkloadResult  72: 1048576 op, 737838750.00 ns, 703.6579 ns/op
WorkloadResult  73: 1048576 op, 752869850.00 ns, 717.9926 ns/op
WorkloadResult  74: 1048576 op, 782167950.00 ns, 745.9335 ns/op
WorkloadResult  75: 1048576 op, 677142150.00 ns, 645.7731 ns/op
WorkloadResult  76: 1048576 op, 683861750.00 ns, 652.1814 ns/op
WorkloadResult  77: 1048576 op, 672887850.00 ns, 641.7159 ns/op
WorkloadResult  78: 1048576 op, 744218550.00 ns, 709.7421 ns/op
WorkloadResult  79: 1048576 op, 700182450.00 ns, 667.7460 ns/op
WorkloadResult  80: 1048576 op, 693148250.00 ns, 661.0377 ns/op
WorkloadResult  81: 1048576 op, 699729250.00 ns, 667.3138 ns/op
WorkloadResult  82: 1048576 op, 698227650.00 ns, 665.8818 ns/op
WorkloadResult  83: 1048576 op, 669561450.00 ns, 638.5436 ns/op
WorkloadResult  84: 1048576 op, 669158250.00 ns, 638.1590 ns/op
WorkloadResult  85: 1048576 op, 728535250.00 ns, 694.7854 ns/op
WorkloadResult  86: 1048576 op, 692287650.00 ns, 660.2170 ns/op
WorkloadResult  87: 1048576 op, 696345250.00 ns, 664.0866 ns/op
WorkloadResult  88: 1048576 op, 673941250.00 ns, 642.7205 ns/op
WorkloadResult  89: 1048576 op, 700316950.00 ns, 667.8743 ns/op
WorkloadResult  90: 1048576 op, 768241350.00 ns, 732.6520 ns/op
WorkloadResult  91: 1048576 op, 660933650.00 ns, 630.3154 ns/op
WorkloadResult  92: 1048576 op, 723966550.00 ns, 690.4283 ns/op
WorkloadResult  93: 1048576 op, 706964750.00 ns, 674.2141 ns/op
WorkloadResult  94: 1048576 op, 659681750.00 ns, 629.1215 ns/op
WorkloadResult  95: 1048576 op, 668380750.00 ns, 637.4176 ns/op
// GC:  1657 0 0 2600468480 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 21088 has exited with code 0.

Mean = 719.341 ns, StdErr = 7.597 ns (1.06%), N = 95, StdDev = 74.043 ns
Min = 629.122 ns, Q1 = 661.410 ns, Median = 699.263 ns, Q3 = 757.596 ns, Max = 938.358 ns
IQR = 96.186 ns, LowerFence = 517.130 ns, UpperFence = 901.876 ns
ConfidenceInterval = [693.534 ns; 745.147 ns] (CI 99.9%), Margin = 25.806 ns (3.59% of Mean)
Skewness = 1.04, Kurtosis = 3.29, MValue = 2.24

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2026-09-22 1:03 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-DefaultJob-1.dll --anonymousPipes 1352 1304 --benchmarkName "AcademyScheduleAnalyzer.ScheduleBenchmark.StringConcatenation(Iterations: 1000)" --job Default --benchmarkId 2 in C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 321600.00 ns, 321.6000 us/op
WorkloadJitting  1: 1 op, 2735000.00 ns, 2.7350 ms/op

OverheadJitting  2: 16 op, 1336400.00 ns, 83.5250 us/op
WorkloadJitting  2: 16 op, 20086900.00 ns, 1.2554 ms/op

WorkloadPilot    1: 16 op, 16633500.00 ns, 1.0396 ms/op
WorkloadPilot    2: 32 op, 30230200.00 ns, 944.6938 us/op
WorkloadPilot    3: 64 op, 46535300.00 ns, 727.1141 us/op
WorkloadPilot    4: 128 op, 80555400.00 ns, 629.3391 us/op
WorkloadPilot    5: 256 op, 143712600.00 ns, 561.3773 us/op
WorkloadPilot    6: 512 op, 268619500.00 ns, 524.6475 us/op
WorkloadPilot    7: 1024 op, 620881700.00 ns, 606.3298 us/op

OverheadWarmup   1: 1024 op, 17000.00 ns, 16.6016 ns/op
OverheadWarmup   2: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadWarmup   3: 1024 op, 15500.00 ns, 15.1367 ns/op
OverheadWarmup   4: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadWarmup   5: 1024 op, 15400.00 ns, 15.0391 ns/op
OverheadWarmup   6: 1024 op, 15300.00 ns, 14.9414 ns/op

OverheadActual   1: 1024 op, 15400.00 ns, 15.0391 ns/op
OverheadActual   2: 1024 op, 15800.00 ns, 15.4297 ns/op
OverheadActual   3: 1024 op, 10400.00 ns, 10.1563 ns/op
OverheadActual   4: 1024 op, 10300.00 ns, 10.0586 ns/op
OverheadActual   5: 1024 op, 10400.00 ns, 10.1563 ns/op
OverheadActual   6: 1024 op, 8800.00 ns, 8.5938 ns/op
OverheadActual   7: 1024 op, 10100.00 ns, 9.8633 ns/op
OverheadActual   8: 1024 op, 5600.00 ns, 5.4688 ns/op
OverheadActual   9: 1024 op, 8300.00 ns, 8.1055 ns/op
OverheadActual  10: 1024 op, 5500.00 ns, 5.3711 ns/op
OverheadActual  11: 1024 op, 15700.00 ns, 15.3320 ns/op
OverheadActual  12: 1024 op, 15300.00 ns, 14.9414 ns/op
OverheadActual  13: 1024 op, 5500.00 ns, 5.3711 ns/op
OverheadActual  14: 1024 op, 5500.00 ns, 5.3711 ns/op
OverheadActual  15: 1024 op, 5500.00 ns, 5.3711 ns/op
OverheadActual  16: 1024 op, 15700.00 ns, 15.3320 ns/op
OverheadActual  17: 1024 op, 15600.00 ns, 15.2344 ns/op
OverheadActual  18: 1024 op, 15500.00 ns, 15.1367 ns/op
OverheadActual  19: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadActual  20: 1024 op, 5300.00 ns, 5.1758 ns/op

WorkloadWarmup   1: 1024 op, 617598000.00 ns, 603.1230 us/op
WorkloadWarmup   2: 1024 op, 598713700.00 ns, 584.6813 us/op
WorkloadWarmup   3: 1024 op, 591926500.00 ns, 578.0532 us/op
WorkloadWarmup   4: 1024 op, 610839300.00 ns, 596.5228 us/op
WorkloadWarmup   5: 1024 op, 570626200.00 ns, 557.2521 us/op
WorkloadWarmup   6: 1024 op, 698124700.00 ns, 681.7624 us/op
WorkloadWarmup   7: 1024 op, 584989400.00 ns, 571.2787 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 595041400.00 ns, 581.0951 us/op
WorkloadActual   2: 1024 op, 611005500.00 ns, 596.6851 us/op
WorkloadActual   3: 1024 op, 597256100.00 ns, 583.2579 us/op
WorkloadActual   4: 1024 op, 602578400.00 ns, 588.4555 us/op
WorkloadActual   5: 1024 op, 601928000.00 ns, 587.8203 us/op
WorkloadActual   6: 1024 op, 594254500.00 ns, 580.3267 us/op
WorkloadActual   7: 1024 op, 583882200.00 ns, 570.1975 us/op
WorkloadActual   8: 1024 op, 566317800.00 ns, 553.0447 us/op
WorkloadActual   9: 1024 op, 599030400.00 ns, 584.9906 us/op
WorkloadActual  10: 1024 op, 612598500.00 ns, 598.2407 us/op
WorkloadActual  11: 1024 op, 611221000.00 ns, 596.8955 us/op
WorkloadActual  12: 1024 op, 585569000.00 ns, 571.8447 us/op
WorkloadActual  13: 1024 op, 598891700.00 ns, 584.8552 us/op
WorkloadActual  14: 1024 op, 613461800.00 ns, 599.0838 us/op
WorkloadActual  15: 1024 op, 618784400.00 ns, 604.2816 us/op
WorkloadActual  16: 1024 op, 607080500.00 ns, 592.8521 us/op
WorkloadActual  17: 1024 op, 635261900.00 ns, 620.3729 us/op
WorkloadActual  18: 1024 op, 620300800.00 ns, 605.7625 us/op
WorkloadActual  19: 1024 op, 628121900.00 ns, 613.4003 us/op
WorkloadActual  20: 1024 op, 602166600.00 ns, 588.0533 us/op
WorkloadActual  21: 1024 op, 732372800.00 ns, 715.2078 us/op
WorkloadActual  22: 1024 op, 918075300.00 ns, 896.5579 us/op
WorkloadActual  23: 1024 op, 937921100.00 ns, 915.9386 us/op
WorkloadActual  24: 1024 op, 721175800.00 ns, 704.2732 us/op
WorkloadActual  25: 1024 op, 855363800.00 ns, 835.3162 us/op
WorkloadActual  26: 1024 op, 905311100.00 ns, 884.0929 us/op
WorkloadActual  27: 1024 op, 771261500.00 ns, 753.1851 us/op
WorkloadActual  28: 1024 op, 831850300.00 ns, 812.3538 us/op
WorkloadActual  29: 1024 op, 599480300.00 ns, 585.4300 us/op
WorkloadActual  30: 1024 op, 847170700.00 ns, 827.3151 us/op
WorkloadActual  31: 1024 op, 767990300.00 ns, 749.9905 us/op
WorkloadActual  32: 1024 op, 660251000.00 ns, 644.7764 us/op
WorkloadActual  33: 1024 op, 596462900.00 ns, 582.4833 us/op
WorkloadActual  34: 1024 op, 605491000.00 ns, 591.2998 us/op
WorkloadActual  35: 1024 op, 590697900.00 ns, 576.8534 us/op
WorkloadActual  36: 1024 op, 579799400.00 ns, 566.2104 us/op
WorkloadActual  37: 1024 op, 599757400.00 ns, 585.7006 us/op
WorkloadActual  38: 1024 op, 606444400.00 ns, 592.2309 us/op
WorkloadActual  39: 1024 op, 618556300.00 ns, 604.0589 us/op
WorkloadActual  40: 1024 op, 598850400.00 ns, 584.8148 us/op
WorkloadActual  41: 1024 op, 627382700.00 ns, 612.6784 us/op
WorkloadActual  42: 1024 op, 586080500.00 ns, 572.3442 us/op
WorkloadActual  43: 1024 op, 590833800.00 ns, 576.9861 us/op
WorkloadActual  44: 1024 op, 592573400.00 ns, 578.6850 us/op
WorkloadActual  45: 1024 op, 566780700.00 ns, 553.4968 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 595031200.00 ns, 581.0852 us/op
